Date,America_Toronto_DST,America_New_York_DST
Mon Mar 17 01:00:00 EST 1975,FALSE,TRUE
Tue Mar 18 01:00:00 EST 1975,FALSE,TRUE
Wed Mar 19 01:00:00 EST 1975,FALSE,TRUE
Thu Mar 20 01:00:00 EST 1975,FALSE,TRUE
Fri Mar 21 01:00:00 EST 1975,FALSE,TRUE
Sat Mar 22 01:00:00 EST 1975,FALSE,TRUE
Sun Mar 23 01:00:00 EST 1975,FALSE,TRUE
Mon Mar 24 01:00:00 EST 1975,FALSE,TRUE
Tue Mar 25 01:00:00 EST 1975,FALSE,TRUE
Wed Mar 26 01:00:00 EST 1975,FALSE,TRUE
Thu Mar 27 01:00:00 EST 1975,FALSE,TRUE
Fri Mar 28 01:00:00 EST 1975,FALSE,TRUE
Sat Mar 29 01:00:00 EST 1975,FALSE,TRUE
Sun Mar 30 01:00:00 EST 1975,FALSE,TRUE
Mon Mar 31 01:00:00 EST 1975,FALSE,TRUE
Tue Apr 01 01:00:00 EST 1975,FALSE,TRUE
Wed Apr 02 01:00:00 EST 1975,FALSE,TRUE
Thu Apr 03 01:00:00 EST 1975,FALSE,TRUE
Fri Apr 04 01:00:00 EST 1975,FALSE,TRUE
Sat Apr 05 01:00:00 EST 1975,FALSE,TRUE
Sun Apr 06 01:00:00 EST 1975,FALSE,TRUE
Mon Apr 07 01:00:00 EST 1975,FALSE,TRUE
Tue Apr 08 01:00:00 EST 1975,FALSE,TRUE
Wed Apr 09 01:00:00 EST 1975,FALSE,TRUE
Thu Apr 10 01:00:00 EST 1975,FALSE,TRUE
Fri Apr 11 01:00:00 EST 1975,FALSE,TRUE
Sat Apr 12 01:00:00 EST 1975,FALSE,TRUE
Sun Apr 13 01:00:00 EST 1975,FALSE,TRUE
Mon Apr 14 01:00:00 EST 1975,FALSE,TRUE
Tue Apr 15 01:00:00 EST 1975,FALSE,TRUE
Wed Apr 16 01:00:00 EST 1975,FALSE,TRUE
Thu Apr 17 01:00:00 EST 1975,FALSE,TRUE
Fri Apr 18 01:00:00 EST 1975,FALSE,TRUE
Sat Apr 19 01:00:00 EST 1975,FALSE,TRUE
Sun Apr 20 01:00:00 EST 1975,FALSE,TRUE
Mon Apr 21 01:00:00 EST 1975,FALSE,TRUE
Tue Apr 22 01:00:00 EST 1975,FALSE,TRUE
Wed Apr 23 01:00:00 EST 1975,FALSE,TRUE
Thu Apr 24 01:00:00 EST 1975,FALSE,TRUE
Fri Apr 25 01:00:00 EST 1975,FALSE,TRUE
Sat Apr 26 01:00:00 EST 1975,FALSE,TRUE
Sun Apr 27 01:00:00 EST 1975,FALSE,TRUE
